nohup: ignoring input
=== 运行消融实验：对比Linear、ReLU和MLP评分函数 ===
三种方法都使用固定权重: 0.4
--- 使用 LINEAR 评分函数处理 ---
loading data from /home/jiangjp/trace-idea/data/musique/musique_test1000_add_truthful_scores_with_kgs_final.json ... 
Calculating E5-Mistral Embeddings of Questions in Prompts ... 
loading e5-mistral model in torch.bfloat16 ...
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
使用mlp生成推理链:  68%|██████▊   | 675/1000 [3:16:04<1:36:56, 17.90s/it]
使用mlp生成推理链:  68%|██████▊   | 676/1000 [3:16:24<1:39:38, 18.45s/it]
使用mlp生成推理链:  68%|██████▊   | 677/1000 [3:16:44<1:41:30, 18.86s/it]
使用mlp生成推理链:  68%|██████▊   | 678/1000 [3:16:59<1:34:45, 17.66s/it]
使用mlp生成推理链:  68%|██████▊   | 679/1000 [3:17:15<1:31:45, 17.15s/it]
使用mlp生成推理链:  68%|██████▊   | 680/1000 [3:17:36<1:38:21, 18.44s/it]
使用mlp生成推理链:  68%|██████▊   | 681/1000 [3:17:55<1:39:38, 18.74s/it]
使用mlp生成推理链:  68%|██████▊   | 682/1000 [3:18:16<1:41:48, 19.21s/it]
使用mlp生成推理链:  68%|██████▊   | 683/1000 [3:18:35<1:40:54, 19.10s/it]
使用mlp生成推理链:  68%|██████▊   | 684/1000 [3:18:54<1:41:36, 19.29s/it]
使用mlp生成推理链:  68%|██████▊   | 685/1000 [3:19:13<1:39:40, 18.98s/it]
使用mlp生成推理链:  69%|██████▊   | 686/1000 [3:19:32<1:39:39, 19.04s/it]
使用mlp生成推理链:  69%|██████▊   | 687/1000 [3:19:51<1:40:11, 19.21s/it]
使用mlp生成推理链:  69%|██████▉   | 688/1000 [3:20:09<1:37:30, 18.75s/it]
使用mlp生成推理链:  69%|██████▉   | 689/1000 [3:20:28<1:37:23, 18.79s/it]
使用mlp生成推理链:  69%|██████▉   | 690/1000 [3:20:46<1:35:18, 18.45s/it]
使用mlp生成推理链:  69%|██████▉   | 691/1000 [3:21:03<1:34:06, 18.27s/it]
使用mlp生成推理链:  69%|██████▉   | 692/1000 [3:21:19<1:29:37, 17.46s/it]
使用mlp生成推理链:  69%|██████▉   | 693/1000 [3:21:40<1:34:18, 18.43s/it]
使用mlp生成推理链:  69%|██████▉   | 694/1000 [3:21:58<1:33:25, 18.32s/it]
使用mlp生成推理链:  70%|██████▉   | 695/1000 [3:22:14<1:29:51, 17.68s/it]
使用mlp生成推理链:  70%|██████▉   | 696/1000 [3:22:33<1:30:56, 17.95s/it]
使用mlp生成推理链:  70%|██████▉   | 697/1000 [3:22:49<1:28:32, 17.53s/it]
使用mlp生成推理链:  70%|██████▉   | 698/1000 [3:23:07<1:28:48, 17.64s/it]
使用mlp生成推理链:  70%|██████▉   | 699/1000 [3:23:25<1:28:36, 17.66s/it]
使用mlp生成推理链:  70%|███████   | 700/1000 [3:23:44<1:30:32, 18.11s/it]
使用mlp生成推理链:  70%|███████   | 701/1000 [3:24:00<1:27:40, 17.59s/it]
使用mlp生成推理链:  70%|███████   | 702/1000 [3:24:18<1:27:43, 17.66s/it]
使用mlp生成推理链:  70%|███████   | 703/1000 [3:24:37<1:28:50, 17.95s/it]
使用mlp生成推理链:  70%|███████   | 704/1000 [3:24:50<1:21:10, 16.45s/it]
使用mlp生成推理链:  70%|███████   | 705/1000 [3:25:05<1:18:59, 16.06s/it]
使用mlp生成推理链:  71%|███████   | 706/1000 [3:25:23<1:22:09, 16.77s/it]
使用mlp生成推理链:  71%|███████   | 707/1000 [3:25:41<1:23:11, 17.03s/it]
使用mlp生成推理链:  71%|███████   | 708/1000 [3:25:53<1:16:26, 15.71s/it]
使用mlp生成推理链:  71%|███████   | 709/1000 [3:26:09<1:15:33, 15.58s/it]
使用mlp生成推理链:  71%|███████   | 710/1000 [3:26:30<1:22:50, 17.14s/it]
使用mlp生成推理链:  71%|███████   | 711/1000 [3:26:46<1:22:07, 17.05s/it]
使用mlp生成推理链:  71%|███████   | 712/1000 [3:27:05<1:23:41, 17.44s/it]
使用mlp生成推理链:  71%|███████▏  | 713/1000 [3:27:22<1:22:49, 17.32s/it]
使用mlp生成推理链:  71%|███████▏  | 714/1000 [3:27:36<1:18:23, 16.45s/it]
使用mlp生成推理链:  72%|███████▏  | 715/1000 [3:27:53<1:18:55, 16.61s/it]
使用mlp生成推理链:  72%|███████▏  | 716/1000 [3:28:08<1:15:35, 15.97s/it]
使用mlp生成推理链:  72%|███████▏  | 717/1000 [3:28:22<1:13:26, 15.57s/it]
使用mlp生成推理链:  72%|███████▏  | 718/1000 [3:28:41<1:17:19, 16.45s/it]
使用mlp生成推理链:  72%|███████▏  | 719/1000 [3:29:00<1:21:06, 17.32s/it]
使用mlp生成推理链:  72%|███████▏  | 720/1000 [3:29:19<1:22:57, 17.78s/it]
使用mlp生成推理链:  72%|███████▏  | 721/1000 [3:29:40<1:26:32, 18.61s/it]
使用mlp生成推理链:  72%|███████▏  | 722/1000 [3:29:57<1:24:40, 18.27s/it]
使用mlp生成推理链:  72%|███████▏  | 723/1000 [3:30:13<1:21:05, 17.57s/it]
使用mlp生成推理链:  72%|███████▏  | 724/1000 [3:30:31<1:21:33, 17.73s/it]
使用mlp生成推理链:  72%|███████▎  | 725/1000 [3:30:50<1:23:20, 18.18s/it]
使用mlp生成推理链:  73%|███████▎  | 726/1000 [3:31:04<1:16:44, 16.81s/it]
使用mlp生成推理链:  73%|███████▎  | 727/1000 [3:31:23<1:18:59, 17.36s/it]
使用mlp生成推理链:  73%|███████▎  | 728/1000 [3:31:37<1:14:29, 16.43s/it]
使用mlp生成推理链:  73%|███████▎  | 729/1000 [3:31:52<1:12:19, 16.01s/it]
使用mlp生成推理链:  73%|███████▎  | 730/1000 [3:32:10<1:14:29, 16.56s/it]
使用mlp生成推理链:  73%|███████▎  | 731/1000 [3:32:26<1:13:20, 16.36s/it]
使用mlp生成推理链:  73%|███████▎  | 732/1000 [3:32:40<1:09:55, 15.65s/it]
使用mlp生成推理链:  73%|███████▎  | 733/1000 [3:32:56<1:11:19, 16.03s/it]
使用mlp生成推理链:  73%|███████▎  | 734/1000 [3:33:15<1:14:51, 16.88s/it]
使用mlp生成推理链:  74%|███████▎  | 735/1000 [3:33:36<1:19:40, 18.04s/it]
使用mlp生成推理链:  74%|███████▎  | 736/1000 [3:33:54<1:19:34, 18.09s/it]
使用mlp生成推理链:  74%|███████▎  | 737/1000 [3:34:13<1:19:38, 18.17s/it]
使用mlp生成推理链:  74%|███████▍  | 738/1000 [3:34:30<1:17:49, 17.82s/it]
使用mlp生成推理链:  74%|███████▍  | 739/1000 [3:34:45<1:14:28, 17.12s/it]
使用mlp生成推理链:  74%|███████▍  | 740/1000 [3:35:01<1:13:11, 16.89s/it]
使用mlp生成推理链:  74%|███████▍  | 741/1000 [3:35:21<1:16:34, 17.74s/it]
使用mlp生成推理链:  74%|███████▍  | 742/1000 [3:35:41<1:19:03, 18.39s/it]
使用mlp生成推理链:  74%|███████▍  | 743/1000 [3:36:01<1:20:51, 18.88s/it]
使用mlp生成推理链:  74%|███████▍  | 744/1000 [3:36:20<1:20:47, 18.94s/it]
使用mlp生成推理链:  74%|███████▍  | 745/1000 [3:36:39<1:20:50, 19.02s/it]
使用mlp生成推理链:  75%|███████▍  | 746/1000 [3:36:59<1:21:12, 19.18s/it]
使用mlp生成推理链:  75%|███████▍  | 747/1000 [3:37:17<1:19:16, 18.80s/it]
使用mlp生成推理链:  75%|███████▍  | 748/1000 [3:37:35<1:17:54, 18.55s/it]
使用mlp生成推理链:  75%|███████▍  | 749/1000 [3:37:52<1:16:26, 18.27s/it]
使用mlp生成推理链:  75%|███████▌  | 750/1000 [3:38:10<1:15:21, 18.09s/it]
使用mlp生成推理链:  75%|███████▌  | 751/1000 [3:38:30<1:16:41, 18.48s/it]
使用mlp生成推理链:  75%|███████▌  | 752/1000 [3:38:48<1:16:38, 18.54s/it]
使用mlp生成推理链:  75%|███████▌  | 753/1000 [3:39:04<1:12:23, 17.58s/it]
使用mlp生成推理链:  75%|███████▌  | 754/1000 [3:39:23<1:14:22, 18.14s/it]
使用mlp生成推理链:  76%|███████▌  | 755/1000 [3:39:39<1:11:21, 17.47s/it]
使用mlp生成推理链:  76%|███████▌  | 756/1000 [3:39:57<1:12:18, 17.78s/it]
使用mlp生成推理链:  76%|███████▌  | 757/1000 [3:40:15<1:11:12, 17.58s/it]
使用mlp生成推理链:  76%|███████▌  | 758/1000 [3:40:33<1:12:05, 17.87s/it]
使用mlp生成推理链:  76%|███████▌  | 759/1000 [3:40:51<1:12:08, 17.96s/it]
使用mlp生成推理链:  76%|███████▌  | 760/1000 [3:41:07<1:08:59, 17.25s/it]
使用mlp生成推理链:  76%|███████▌  | 761/1000 [3:41:24<1:09:03, 17.34s/it]
使用mlp生成推理链:  76%|███████▌  | 762/1000 [3:41:42<1:09:08, 17.43s/it]
使用mlp生成推理链:  76%|███████▋  | 763/1000 [3:41:58<1:07:24, 17.07s/it]
使用mlp生成推理链:  76%|███████▋  | 764/1000 [3:42:12<1:03:46, 16.21s/it]
使用mlp生成推理链:  76%|███████▋  | 765/1000 [3:42:32<1:07:05, 17.13s/it]
使用mlp生成推理链:  77%|███████▋  | 766/1000 [3:42:51<1:09:35, 17.85s/it]
使用mlp生成推理链:  77%|███████▋  | 767/1000 [3:43:10<1:10:32, 18.17s/it]
使用mlp生成推理链:  77%|███████▋  | 768/1000 [3:43:28<1:09:37, 18.01s/it]
使用mlp生成推理链:  77%|███████▋  | 769/1000 [3:43:46<1:09:07, 17.96s/it]
使用mlp生成推理链:  77%|███████▋  | 770/1000 [3:44:01<1:05:36, 17.12s/it]
使用mlp生成推理链:  77%|███████▋  | 771/1000 [3:44:21<1:08:30, 17.95s/it]
使用mlp生成推理链:  77%|███████▋  | 772/1000 [3:44:39<1:09:06, 18.19s/it]
使用mlp生成推理链:  77%|███████▋  | 773/1000 [3:44:58<1:09:25, 18.35s/it]
使用mlp生成推理链:  77%|███████▋  | 774/1000 [3:45:15<1:07:53, 18.03s/it]
使用mlp生成推理链:  78%|███████▊  | 775/1000 [3:45:31<1:05:19, 17.42s/it]
使用mlp生成推理链:  78%|███████▊  | 776/1000 [3:45:46<1:02:13, 16.67s/it]
使用mlp生成推理链:  78%|███████▊  | 777/1000 [3:46:00<58:27, 15.73s/it]  
使用mlp生成推理链:  78%|███████▊  | 778/1000 [3:46:16<58:15, 15.75s/it]
使用mlp生成推理链:  78%|███████▊  | 779/1000 [3:46:36<1:02:57, 17.09s/it]
使用mlp生成推理链:  78%|███████▊  | 780/1000 [3:46:55<1:04:24, 17.56s/it]
使用mlp生成推理链:  78%|███████▊  | 781/1000 [3:47:15<1:06:53, 18.33s/it]
使用mlp生成推理链:  78%|███████▊  | 782/1000 [3:47:33<1:06:09, 18.21s/it]
使用mlp生成推理链:  78%|███████▊  | 783/1000 [3:47:51<1:05:47, 18.19s/it]
使用mlp生成推理链:  78%|███████▊  | 784/1000 [3:48:09<1:05:41, 18.25s/it]
使用mlp生成推理链:  78%|███████▊  | 785/1000 [3:48:26<1:04:11, 17.91s/it]
使用mlp生成推理链:  79%|███████▊  | 786/1000 [3:48:45<1:04:37, 18.12s/it]
使用mlp生成推理链:  79%|███████▊  | 787/1000 [3:49:04<1:05:49, 18.54s/it]
使用mlp生成推理链:  79%|███████▉  | 788/1000 [3:49:20<1:02:08, 17.59s/it]
使用mlp生成推理链:  79%|███████▉  | 789/1000 [3:49:36<1:00:39, 17.25s/it]
使用mlp生成推理链:  79%|███████▉  | 790/1000 [3:49:53<59:46, 17.08s/it]  
使用mlp生成推理链:  79%|███████▉  | 791/1000 [3:50:10<59:41, 17.14s/it]
使用mlp生成推理链:  79%|███████▉  | 792/1000 [3:50:30<1:01:48, 17.83s/it]
使用mlp生成推理链:  79%|███████▉  | 793/1000 [3:50:48<1:01:34, 17.85s/it]
使用mlp生成推理链:  79%|███████▉  | 794/1000 [3:51:03<58:51, 17.14s/it]  
使用mlp生成推理链:  80%|███████▉  | 795/1000 [3:51:20<58:40, 17.17s/it]
使用mlp生成推理链:  80%|███████▉  | 796/1000 [3:51:42<1:03:13, 18.60s/it]
使用mlp生成推理链:  80%|███████▉  | 797/1000 [3:52:02<1:03:53, 18.88s/it]
使用mlp生成推理链:  80%|███████▉  | 798/1000 [3:52:19<1:02:16, 18.50s/it]
使用mlp生成推理链:  80%|███████▉  | 799/1000 [3:52:36<1:00:26, 18.04s/it]
使用mlp生成推理链:  80%|████████  | 800/1000 [3:52:53<58:58, 17.69s/it]  
使用mlp生成推理链:  80%|████████  | 801/1000 [3:53:08<55:43, 16.80s/it]
使用mlp生成推理链:  80%|████████  | 802/1000 [3:53:27<57:24, 17.40s/it]
使用mlp生成推理链:  80%|████████  | 803/1000 [3:53:41<53:51, 16.40s/it]
使用mlp生成推理链:  80%|████████  | 804/1000 [3:53:55<51:13, 15.68s/it]
使用mlp生成推理链:  80%|████████  | 805/1000 [3:54:14<54:07, 16.65s/it]
使用mlp生成推理链:  81%|████████  | 806/1000 [3:54:31<54:46, 16.94s/it]
使用mlp生成推理链:  81%|████████  | 807/1000 [3:54:50<55:59, 17.41s/it]
使用mlp生成推理链:  81%|████████  | 808/1000 [3:55:05<53:54, 16.85s/it]
使用mlp生成推理链:  81%|████████  | 809/1000 [3:55:16<47:52, 15.04s/it]
使用mlp生成推理链:  81%|████████  | 810/1000 [3:55:32<48:08, 15.20s/it]
使用mlp生成推理链:  81%|████████  | 811/1000 [3:55:50<50:21, 15.99s/it]
使用mlp生成推理链:  81%|████████  | 812/1000 [3:56:07<51:12, 16.34s/it]
使用mlp生成推理链:  81%|████████▏ | 813/1000 [3:56:20<47:43, 15.31s/it]
使用mlp生成推理链:  81%|████████▏ | 814/1000 [3:56:41<53:07, 17.14s/it]
使用mlp生成推理链:  82%|████████▏ | 815/1000 [3:56:56<51:05, 16.57s/it]
使用mlp生成推理链:  82%|████████▏ | 816/1000 [3:57:12<50:20, 16.42s/it]
使用mlp生成推理链:  82%|████████▏ | 817/1000 [3:57:28<49:02, 16.08s/it]
使用mlp生成推理链:  82%|████████▏ | 818/1000 [3:57:45<49:45, 16.40s/it]
使用mlp生成推理链:  82%|████████▏ | 819/1000 [3:58:00<48:46, 16.17s/it]
使用mlp生成推理链:  82%|████████▏ | 820/1000 [3:58:19<50:54, 16.97s/it]
使用mlp生成推理链:  82%|████████▏ | 821/1000 [3:58:37<51:10, 17.15s/it]
使用mlp生成推理链:  82%|████████▏ | 822/1000 [3:58:53<50:18, 16.96s/it]
使用mlp生成推理链:  82%|████████▏ | 823/1000 [3:59:08<48:22, 16.40s/it]
使用mlp生成推理链:  82%|████████▏ | 824/1000 [3:59:28<50:52, 17.35s/it]
使用mlp生成推理链:  82%|████████▎ | 825/1000 [3:59:48<52:39, 18.06s/it]
使用mlp生成推理链:  83%|████████▎ | 826/1000 [4:00:07<53:46, 18.54s/it]
使用mlp生成推理链:  83%|████████▎ | 827/1000 [4:00:23<51:14, 17.77s/it]
使用mlp生成推理链:  83%|████████▎ | 828/1000 [4:00:41<50:31, 17.62s/it]
使用mlp生成推理链:  83%|████████▎ | 829/1000 [4:00:56<48:29, 17.01s/it]
使用mlp生成推理链:  83%|████████▎ | 830/1000 [4:01:13<47:45, 16.86s/it]
使用mlp生成推理链:  83%|████████▎ | 831/1000 [4:01:31<48:37, 17.26s/it]
使用mlp生成推理链:  83%|████████▎ | 832/1000 [4:01:48<47:53, 17.10s/it]
使用mlp生成推理链:  83%|████████▎ | 833/1000 [4:02:07<49:34, 17.81s/it]
使用mlp生成推理链:  83%|████████▎ | 834/1000 [4:02:24<48:30, 17.53s/it]
使用mlp生成推理链:  84%|████████▎ | 835/1000 [4:02:37<44:38, 16.23s/it]
使用mlp生成推理链:  84%|████████▎ | 836/1000 [4:02:56<46:24, 16.98s/it]
使用mlp生成推理链:  84%|████████▎ | 837/1000 [4:03:14<46:48, 17.23s/it]
使用mlp生成推理链:  84%|████████▍ | 838/1000 [4:03:34<48:43, 18.05s/it]
使用mlp生成推理链:  84%|████████▍ | 839/1000 [4:03:50<47:11, 17.59s/it]
使用mlp生成推理链:  84%|████████▍ | 840/1000 [4:04:09<47:35, 17.85s/it]
使用mlp生成推理链:  84%|████████▍ | 841/1000 [4:04:25<46:12, 17.44s/it]
使用mlp生成推理链:  84%|████████▍ | 842/1000 [4:04:41<44:57, 17.07s/it]
使用mlp生成推理链:  84%|████████▍ | 843/1000 [4:05:02<47:50, 18.28s/it]
使用mlp生成推理链:  84%|████████▍ | 844/1000 [4:05:20<47:18, 18.20s/it]
使用mlp生成推理链:  84%|████████▍ | 845/1000 [4:05:38<46:23, 17.96s/it]
使用mlp生成推理链:  85%|████████▍ | 846/1000 [4:05:55<45:08, 17.59s/it]
使用mlp生成推理链:  85%|████████▍ | 847/1000 [4:06:12<44:45, 17.55s/it]
使用mlp生成推理链:  85%|████████▍ | 848/1000 [4:06:29<44:00, 17.37s/it]
使用mlp生成推理链:  85%|████████▍ | 849/1000 [4:06:47<43:59, 17.48s/it]
使用mlp生成推理链:  85%|████████▌ | 850/1000 [4:07:03<42:48, 17.12s/it]
使用mlp生成推理链:  85%|████████▌ | 851/1000 [4:07:22<44:01, 17.73s/it]
使用mlp生成推理链:  85%|████████▌ | 852/1000 [4:07:41<44:50, 18.18s/it]
使用mlp生成推理链:  85%|████████▌ | 853/1000 [4:08:02<46:16, 18.89s/it]
使用mlp生成推理链:  85%|████████▌ | 854/1000 [4:08:21<46:00, 18.91s/it]
使用mlp生成推理链:  86%|████████▌ | 855/1000 [4:08:40<45:30, 18.83s/it]
使用mlp生成推理链:  86%|████████▌ | 856/1000 [4:08:57<44:00, 18.34s/it]
使用mlp生成推理链:  86%|████████▌ | 857/1000 [4:09:15<43:27, 18.24s/it]
使用mlp生成推理链:  86%|████████▌ | 858/1000 [4:09:35<44:25, 18.77s/it]
使用mlp生成推理链:  86%|████████▌ | 859/1000 [4:09:54<44:28, 18.93s/it]
使用mlp生成推理链:  86%|████████▌ | 860/1000 [4:10:12<43:42, 18.74s/it]
使用mlp生成推理链:  86%|████████▌ | 861/1000 [4:10:30<42:58, 18.55s/it]
使用mlp生成推理链:  86%|████████▌ | 862/1000 [4:10:50<43:38, 18.98s/it]
使用mlp生成推理链:  86%|████████▋ | 863/1000 [4:11:11<44:06, 19.32s/it]
使用mlp生成推理链:  86%|████████▋ | 864/1000 [4:11:28<42:15, 18.64s/it]
使用mlp生成推理链:  86%|████████▋ | 865/1000 [4:11:48<42:48, 19.02s/it]
使用mlp生成推理链:  87%|████████▋ | 866/1000 [4:12:09<44:11, 19.79s/it]
使用mlp生成推理链:  87%|████████▋ | 867/1000 [4:12:29<43:59, 19.84s/it]
使用mlp生成推理链:  87%|████████▋ | 868/1000 [4:12:51<45:13, 20.55s/it]
