nohup: ignoring input
=== 运行消融实验：对比Linear、ReLU和MLP评分函数 ===
三种方法都使用固定权重: 0.4
--- 使用 LINEAR 评分函数处理 ---
loading data from /home/jiangjp/trace-idea/data/2wikimultihopqa/wiki_test1000_add_truthful_scores_with_kgs_final.json ... 
Calculating E5-Mistral Embeddings of Questions in Prompts ... 
loading e5-mistral model in torch.bfloat16 ...
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
使用mlp生成推理链:  64%|██████▍   | 639/1000 [2:51:04<1:39:04, 16.47s/it]
使用mlp生成推理链:  64%|██████▍   | 640/1000 [2:51:19<1:35:34, 15.93s/it]
使用mlp生成推理链:  64%|██████▍   | 641/1000 [2:51:36<1:36:51, 16.19s/it]
使用mlp生成推理链:  64%|██████▍   | 642/1000 [2:51:49<1:31:53, 15.40s/it]
使用mlp生成推理链:  64%|██████▍   | 643/1000 [2:52:03<1:28:42, 14.91s/it]
使用mlp生成推理链:  64%|██████▍   | 644/1000 [2:52:19<1:29:57, 15.16s/it]
使用mlp生成推理链:  64%|██████▍   | 645/1000 [2:52:35<1:32:28, 15.63s/it]
使用mlp生成推理链:  65%|██████▍   | 646/1000 [2:52:48<1:27:19, 14.80s/it]
使用mlp生成推理链:  65%|██████▍   | 647/1000 [2:53:03<1:26:26, 14.69s/it]
使用mlp生成推理链:  65%|██████▍   | 648/1000 [2:53:18<1:28:00, 15.00s/it]
使用mlp生成推理链:  65%|██████▍   | 649/1000 [2:53:33<1:27:07, 14.89s/it]
使用mlp生成推理链:  65%|██████▌   | 650/1000 [2:53:49<1:29:31, 15.35s/it]
使用mlp生成推理链:  65%|██████▌   | 651/1000 [2:54:06<1:32:03, 15.83s/it]
使用mlp生成推理链:  65%|██████▌   | 652/1000 [2:54:22<1:31:55, 15.85s/it]
使用mlp生成推理链:  65%|██████▌   | 653/1000 [2:54:40<1:34:33, 16.35s/it]
使用mlp生成推理链:  65%|██████▌   | 654/1000 [2:54:56<1:33:24, 16.20s/it]
使用mlp生成推理链:  66%|██████▌   | 655/1000 [2:55:07<1:24:03, 14.62s/it]
使用mlp生成推理链:  66%|██████▌   | 656/1000 [2:55:24<1:28:56, 15.51s/it]
使用mlp生成推理链:  66%|██████▌   | 657/1000 [2:55:41<1:31:40, 16.04s/it]
使用mlp生成推理链:  66%|██████▌   | 658/1000 [2:55:56<1:28:41, 15.56s/it]
使用mlp生成推理链:  66%|██████▌   | 659/1000 [2:56:11<1:27:52, 15.46s/it]
使用mlp生成推理链:  66%|██████▌   | 660/1000 [2:56:27<1:27:44, 15.48s/it]
使用mlp生成推理链:  66%|██████▌   | 661/1000 [2:56:44<1:29:49, 15.90s/it]
使用mlp生成推理链:  66%|██████▌   | 662/1000 [2:56:59<1:28:52, 15.78s/it]
使用mlp生成推理链:  66%|██████▋   | 663/1000 [2:57:16<1:30:53, 16.18s/it]
使用mlp生成推理链:  66%|██████▋   | 664/1000 [2:57:31<1:28:44, 15.85s/it]
使用mlp生成推理链:  66%|██████▋   | 665/1000 [2:57:49<1:32:05, 16.49s/it]
使用mlp生成推理链:  67%|██████▋   | 666/1000 [2:58:03<1:27:25, 15.71s/it]
使用mlp生成推理链:  67%|██████▋   | 667/1000 [2:58:19<1:27:43, 15.81s/it]
使用mlp生成推理链:  67%|██████▋   | 668/1000 [2:58:36<1:28:44, 16.04s/it]
使用mlp生成推理链:  67%|██████▋   | 669/1000 [2:58:48<1:21:39, 14.80s/it]
使用mlp生成推理链:  67%|██████▋   | 670/1000 [2:59:01<1:18:48, 14.33s/it]
使用mlp生成推理链:  67%|██████▋   | 671/1000 [2:59:20<1:26:03, 15.69s/it]
使用mlp生成推理链:  67%|██████▋   | 672/1000 [2:59:34<1:23:52, 15.34s/it]
使用mlp生成推理链:  67%|██████▋   | 673/1000 [2:59:53<1:29:01, 16.34s/it]
使用mlp生成推理链:  67%|██████▋   | 674/1000 [3:00:08<1:26:40, 15.95s/it]
使用mlp生成推理链:  68%|██████▊   | 675/1000 [3:00:25<1:27:53, 16.23s/it]
使用mlp生成推理链:  68%|██████▊   | 676/1000 [3:00:40<1:25:09, 15.77s/it]
使用mlp生成推理链:  68%|██████▊   | 677/1000 [3:00:58<1:28:56, 16.52s/it]
使用mlp生成推理链:  68%|██████▊   | 678/1000 [3:01:12<1:25:29, 15.93s/it]
使用mlp生成推理链:  68%|██████▊   | 679/1000 [3:01:28<1:25:11, 15.92s/it]
使用mlp生成推理链:  68%|██████▊   | 680/1000 [3:01:45<1:25:36, 16.05s/it]
使用mlp生成推理链:  68%|██████▊   | 681/1000 [3:02:02<1:27:32, 16.46s/it]
使用mlp生成推理链:  68%|██████▊   | 682/1000 [3:02:19<1:28:17, 16.66s/it]
使用mlp生成推理链:  68%|██████▊   | 683/1000 [3:02:34<1:24:33, 16.00s/it]
使用mlp生成推理链:  68%|██████▊   | 684/1000 [3:02:49<1:22:41, 15.70s/it]
使用mlp生成推理链:  68%|██████▊   | 685/1000 [3:03:05<1:23:10, 15.84s/it]
使用mlp生成推理链:  69%|██████▊   | 686/1000 [3:03:21<1:23:48, 16.01s/it]
使用mlp生成推理链:  69%|██████▊   | 687/1000 [3:03:38<1:24:26, 16.19s/it]
使用mlp生成推理链:  69%|██████▉   | 688/1000 [3:03:55<1:25:00, 16.35s/it]
使用mlp生成推理链:  69%|██████▉   | 689/1000 [3:04:11<1:24:12, 16.25s/it]
使用mlp生成推理链:  69%|██████▉   | 690/1000 [3:04:28<1:25:16, 16.51s/it]
使用mlp生成推理链:  69%|██████▉   | 691/1000 [3:04:41<1:19:48, 15.50s/it]
使用mlp生成推理链:  69%|██████▉   | 692/1000 [3:04:58<1:21:40, 15.91s/it]
使用mlp生成推理链:  69%|██████▉   | 693/1000 [3:05:12<1:19:13, 15.48s/it]
使用mlp生成推理链:  69%|██████▉   | 694/1000 [3:05:29<1:21:04, 15.90s/it]
使用mlp生成推理链:  70%|██████▉   | 695/1000 [3:05:45<1:21:34, 16.05s/it]
使用mlp生成推理链:  70%|██████▉   | 696/1000 [3:06:00<1:19:05, 15.61s/it]
使用mlp生成推理链:  70%|██████▉   | 697/1000 [3:06:13<1:15:08, 14.88s/it]
使用mlp生成推理链:  70%|██████▉   | 698/1000 [3:06:29<1:15:44, 15.05s/it]
使用mlp生成推理链:  70%|██████▉   | 699/1000 [3:06:45<1:16:44, 15.30s/it]
使用mlp生成推理链:  70%|███████   | 700/1000 [3:06:59<1:15:35, 15.12s/it]
使用mlp生成推理链:  70%|███████   | 701/1000 [3:07:14<1:15:33, 15.16s/it]
使用mlp生成推理链:  70%|███████   | 702/1000 [3:07:34<1:21:16, 16.36s/it]
使用mlp生成推理链:  70%|███████   | 703/1000 [3:07:47<1:16:33, 15.47s/it]
使用mlp生成推理链:  70%|███████   | 704/1000 [3:08:04<1:19:06, 16.04s/it]
使用mlp生成推理链:  70%|███████   | 705/1000 [3:08:21<1:19:57, 16.26s/it]
使用mlp生成推理链:  71%|███████   | 706/1000 [3:08:36<1:17:42, 15.86s/it]
使用mlp生成推理链:  71%|███████   | 707/1000 [3:08:51<1:16:06, 15.58s/it]
使用mlp生成推理链:  71%|███████   | 708/1000 [3:09:02<1:08:29, 14.07s/it]
使用mlp生成推理链:  71%|███████   | 709/1000 [3:09:15<1:06:34, 13.73s/it]
使用mlp生成推理链:  71%|███████   | 710/1000 [3:09:29<1:07:44, 14.01s/it]
使用mlp生成推理链:  71%|███████   | 711/1000 [3:09:45<1:09:34, 14.45s/it]
使用mlp生成推理链:  71%|███████   | 712/1000 [3:09:58<1:08:14, 14.22s/it]
使用mlp生成推理链:  71%|███████▏  | 713/1000 [3:10:14<1:09:59, 14.63s/it]
使用mlp生成推理链:  71%|███████▏  | 714/1000 [3:10:28<1:09:14, 14.53s/it]
使用mlp生成推理链:  72%|███████▏  | 715/1000 [3:10:40<1:04:43, 13.63s/it]
使用mlp生成推理链:  72%|███████▏  | 716/1000 [3:10:57<1:09:43, 14.73s/it]
使用mlp生成推理链:  72%|███████▏  | 717/1000 [3:11:09<1:05:17, 13.84s/it]
使用mlp生成推理链:  72%|███████▏  | 718/1000 [3:11:26<1:09:25, 14.77s/it]
使用mlp生成推理链:  72%|███████▏  | 719/1000 [3:11:40<1:08:18, 14.59s/it]
使用mlp生成推理链:  72%|███████▏  | 720/1000 [3:11:58<1:12:16, 15.49s/it]
使用mlp生成推理链:  72%|███████▏  | 721/1000 [3:12:13<1:12:37, 15.62s/it]
使用mlp生成推理链:  72%|███████▏  | 722/1000 [3:12:29<1:11:42, 15.48s/it]
使用mlp生成推理链:  72%|███████▏  | 723/1000 [3:12:42<1:08:20, 14.80s/it]
使用mlp生成推理链:  72%|███████▏  | 724/1000 [3:12:58<1:10:19, 15.29s/it]
使用mlp生成推理链:  72%|███████▎  | 725/1000 [3:13:15<1:12:25, 15.80s/it]
使用mlp生成推理链:  73%|███████▎  | 726/1000 [3:13:31<1:12:12, 15.81s/it]
使用mlp生成推理链:  73%|███████▎  | 727/1000 [3:13:48<1:13:44, 16.21s/it]
使用mlp生成推理链:  73%|███████▎  | 728/1000 [3:14:06<1:15:16, 16.60s/it]
使用mlp生成推理链:  73%|███████▎  | 729/1000 [3:14:23<1:15:15, 16.66s/it]
使用mlp生成推理链:  73%|███████▎  | 730/1000 [3:14:39<1:14:21, 16.52s/it]
使用mlp生成推理链:  73%|███████▎  | 731/1000 [3:14:57<1:16:04, 16.97s/it]
使用mlp生成推理链:  73%|███████▎  | 732/1000 [3:15:10<1:10:34, 15.80s/it]
使用mlp生成推理链:  73%|███████▎  | 733/1000 [3:15:26<1:10:28, 15.84s/it]
使用mlp生成推理链:  73%|███████▎  | 734/1000 [3:15:40<1:08:43, 15.50s/it]
使用mlp生成推理链:  74%|███████▎  | 735/1000 [3:15:55<1:07:43, 15.33s/it]
使用mlp生成推理链:  74%|███████▎  | 736/1000 [3:16:13<1:10:25, 16.00s/it]
使用mlp生成推理链:  74%|███████▎  | 737/1000 [3:16:28<1:09:06, 15.77s/it]
使用mlp生成推理链:  74%|███████▍  | 738/1000 [3:16:44<1:08:50, 15.77s/it]
使用mlp生成推理链:  74%|███████▍  | 739/1000 [3:17:03<1:12:42, 16.71s/it]
使用mlp生成推理链:  74%|███████▍  | 740/1000 [3:17:20<1:13:20, 16.93s/it]
使用mlp生成推理链:  74%|███████▍  | 741/1000 [3:17:34<1:09:01, 15.99s/it]
使用mlp生成推理链:  74%|███████▍  | 742/1000 [3:17:51<1:10:22, 16.37s/it]
使用mlp生成推理链:  74%|███████▍  | 743/1000 [3:18:10<1:12:58, 17.04s/it]
使用mlp生成推理链:  74%|███████▍  | 744/1000 [3:18:25<1:09:38, 16.32s/it]
使用mlp生成推理链:  74%|███████▍  | 745/1000 [3:18:39<1:07:34, 15.90s/it]
使用mlp生成推理链:  75%|███████▍  | 746/1000 [3:18:54<1:06:00, 15.59s/it]
使用mlp生成推理链:  75%|███████▍  | 747/1000 [3:19:13<1:10:02, 16.61s/it]
使用mlp生成推理链:  75%|███████▍  | 748/1000 [3:19:29<1:08:43, 16.36s/it]
使用mlp生成推理链:  75%|███████▍  | 749/1000 [3:19:46<1:08:58, 16.49s/it]
使用mlp生成推理链:  75%|███████▌  | 750/1000 [3:20:04<1:10:12, 16.85s/it]
使用mlp生成推理链:  75%|███████▌  | 751/1000 [3:20:22<1:11:58, 17.34s/it]
使用mlp生成推理链:  75%|███████▌  | 752/1000 [3:20:39<1:10:52, 17.15s/it]
使用mlp生成推理链:  75%|███████▌  | 753/1000 [3:20:56<1:10:43, 17.18s/it]
使用mlp生成推理链:  75%|███████▌  | 754/1000 [3:21:12<1:09:08, 16.86s/it]
使用mlp生成推理链:  76%|███████▌  | 755/1000 [3:21:32<1:12:25, 17.74s/it]
使用mlp生成推理链:  76%|███████▌  | 756/1000 [3:21:47<1:08:18, 16.80s/it]
使用mlp生成推理链:  76%|███████▌  | 757/1000 [3:22:05<1:09:38, 17.19s/it]
使用mlp生成推理链:  76%|███████▌  | 758/1000 [3:22:23<1:10:21, 17.44s/it]
使用mlp生成推理链:  76%|███████▌  | 759/1000 [3:22:40<1:10:05, 17.45s/it]
使用mlp生成推理链:  76%|███████▌  | 760/1000 [3:22:56<1:07:44, 16.94s/it]
使用mlp生成推理链:  76%|███████▌  | 761/1000 [3:23:13<1:08:08, 17.11s/it]
使用mlp生成推理链:  76%|███████▌  | 762/1000 [3:23:21<56:59, 14.37s/it]  
使用mlp生成推理链:  76%|███████▋  | 763/1000 [3:23:38<59:29, 15.06s/it]
使用mlp生成推理链:  76%|███████▋  | 764/1000 [3:23:56<1:02:40, 15.93s/it]
使用mlp生成推理链:  76%|███████▋  | 765/1000 [3:24:12<1:02:09, 15.87s/it]
使用mlp生成推理链:  77%|███████▋  | 766/1000 [3:24:28<1:02:17, 15.97s/it]
使用mlp生成推理链:  77%|███████▋  | 767/1000 [3:24:46<1:04:24, 16.59s/it]
使用mlp生成推理链:  77%|███████▋  | 768/1000 [3:25:02<1:04:03, 16.56s/it]
使用mlp生成推理链:  77%|███████▋  | 769/1000 [3:25:18<1:02:39, 16.27s/it]
使用mlp生成推理链:  77%|███████▋  | 770/1000 [3:25:33<1:00:21, 15.75s/it]
使用mlp生成推理链:  77%|███████▋  | 771/1000 [3:25:49<1:00:54, 15.96s/it]
使用mlp生成推理链:  77%|███████▋  | 772/1000 [3:26:03<57:53, 15.23s/it]  
使用mlp生成推理链:  77%|███████▋  | 773/1000 [3:26:16<55:07, 14.57s/it]
使用mlp生成推理链:  77%|███████▋  | 774/1000 [3:26:32<56:42, 15.06s/it]
使用mlp生成推理链:  78%|███████▊  | 775/1000 [3:26:50<1:00:30, 16.14s/it]
使用mlp生成推理链:  78%|███████▊  | 776/1000 [3:27:04<57:18, 15.35s/it]  
使用mlp生成推理链:  78%|███████▊  | 777/1000 [3:27:19<56:30, 15.21s/it]
使用mlp生成推理链:  78%|███████▊  | 778/1000 [3:27:33<54:50, 14.82s/it]
使用mlp生成推理链:  78%|███████▊  | 779/1000 [3:27:50<56:52, 15.44s/it]
使用mlp生成推理链:  78%|███████▊  | 780/1000 [3:28:07<59:11, 16.14s/it]
使用mlp生成推理链:  78%|███████▊  | 781/1000 [3:28:23<58:10, 15.94s/it]
使用mlp生成推理链:  78%|███████▊  | 782/1000 [3:28:39<58:16, 16.04s/it]
使用mlp生成推理链:  78%|███████▊  | 783/1000 [3:28:55<57:59, 16.03s/it]
使用mlp生成推理链:  78%|███████▊  | 784/1000 [3:29:10<56:24, 15.67s/it]
使用mlp生成推理链:  78%|███████▊  | 785/1000 [3:29:28<58:34, 16.35s/it]
使用mlp生成推理链:  79%|███████▊  | 786/1000 [3:29:42<55:22, 15.53s/it]
使用mlp生成推理链:  79%|███████▊  | 787/1000 [3:29:57<54:55, 15.47s/it]
使用mlp生成推理链:  79%|███████▉  | 788/1000 [3:30:14<56:11, 15.91s/it]
使用mlp生成推理链:  79%|███████▉  | 789/1000 [3:30:29<54:45, 15.57s/it]
使用mlp生成推理链:  79%|███████▉  | 790/1000 [3:30:45<55:07, 15.75s/it]
使用mlp生成推理链:  79%|███████▉  | 791/1000 [3:31:00<54:29, 15.64s/it]
使用mlp生成推理链:  79%|███████▉  | 792/1000 [3:31:13<51:35, 14.88s/it]
使用mlp生成推理链:  79%|███████▉  | 793/1000 [3:31:29<52:08, 15.11s/it]
使用mlp生成推理链:  79%|███████▉  | 794/1000 [3:31:44<52:18, 15.24s/it]
使用mlp生成推理链:  80%|███████▉  | 795/1000 [3:32:02<54:19, 15.90s/it]
使用mlp生成推理链:  80%|███████▉  | 796/1000 [3:32:18<54:30, 16.03s/it]
使用mlp生成推理链:  80%|███████▉  | 797/1000 [3:32:34<54:01, 15.97s/it]
使用mlp生成推理链:  80%|███████▉  | 798/1000 [3:32:52<56:00, 16.64s/it]
使用mlp生成推理链:  80%|███████▉  | 799/1000 [3:33:08<54:58, 16.41s/it]
使用mlp生成推理链:  80%|████████  | 800/1000 [3:33:25<55:18, 16.59s/it]
使用mlp生成推理链:  80%|████████  | 801/1000 [3:33:37<50:40, 15.28s/it]
使用mlp生成推理链:  80%|████████  | 802/1000 [3:33:56<53:29, 16.21s/it]
使用mlp生成推理链:  80%|████████  | 803/1000 [3:34:14<54:58, 16.74s/it]
使用mlp生成推理链:  80%|████████  | 804/1000 [3:34:32<56:16, 17.23s/it]
使用mlp生成推理链:  80%|████████  | 805/1000 [3:34:47<53:32, 16.48s/it]
使用mlp生成推理链:  81%|████████  | 806/1000 [3:34:58<48:32, 15.01s/it]
使用mlp生成推理链:  81%|████████  | 807/1000 [3:35:13<47:36, 14.80s/it]
使用mlp生成推理链:  81%|████████  | 808/1000 [3:35:30<50:07, 15.66s/it]
使用mlp生成推理链:  81%|████████  | 809/1000 [3:35:47<50:38, 15.91s/it]
使用mlp生成推理链:  81%|████████  | 810/1000 [3:36:04<51:17, 16.20s/it]
使用mlp生成推理链:  81%|████████  | 811/1000 [3:36:19<50:11, 15.93s/it]
使用mlp生成推理链:  81%|████████  | 812/1000 [3:36:34<48:47, 15.57s/it]
使用mlp生成推理链:  81%|████████▏ | 813/1000 [3:36:50<49:15, 15.80s/it]
使用mlp生成推理链:  81%|████████▏ | 814/1000 [3:37:05<47:41, 15.38s/it]
使用mlp生成推理链:  82%|████████▏ | 815/1000 [3:37:20<47:47, 15.50s/it]
使用mlp生成推理链:  82%|████████▏ | 816/1000 [3:37:34<45:40, 14.90s/it]
使用mlp生成推理链:  82%|████████▏ | 817/1000 [3:37:48<45:10, 14.81s/it]
使用mlp生成推理链:  82%|████████▏ | 818/1000 [3:38:05<46:23, 15.30s/it]
使用mlp生成推理链:  82%|████████▏ | 819/1000 [3:38:17<42:50, 14.20s/it]
使用mlp生成推理链:  82%|████████▏ | 820/1000 [3:38:31<42:34, 14.19s/it]
使用mlp生成推理链:  82%|████████▏ | 821/1000 [3:38:47<44:15, 14.84s/it]
使用mlp生成推理链:  82%|████████▏ | 822/1000 [3:39:03<45:08, 15.22s/it]
使用mlp生成推理链:  82%|████████▏ | 823/1000 [3:39:19<45:16, 15.35s/it]
使用mlp生成推理链:  82%|████████▏ | 824/1000 [3:39:34<45:00, 15.34s/it]
使用mlp生成推理链:  82%|████████▎ | 825/1000 [3:39:51<45:55, 15.75s/it]
使用mlp生成推理链:  83%|████████▎ | 826/1000 [3:40:09<48:03, 16.57s/it]
使用mlp生成推理链:  83%|████████▎ | 827/1000 [3:40:25<47:02, 16.32s/it]
使用mlp生成推理链:  83%|████████▎ | 828/1000 [3:40:40<45:49, 15.98s/it]
使用mlp生成推理链:  83%|████████▎ | 829/1000 [3:40:58<47:05, 16.53s/it]
使用mlp生成推理链:  83%|████████▎ | 830/1000 [3:41:15<46:55, 16.56s/it]
使用mlp生成推理链:  83%|████████▎ | 831/1000 [3:41:31<46:03, 16.35s/it]
使用mlp生成推理链:  83%|████████▎ | 832/1000 [3:41:45<44:05, 15.74s/it]
使用mlp生成推理链:  83%|████████▎ | 833/1000 [3:42:02<44:47, 16.09s/it]
使用mlp生成推理链:  83%|████████▎ | 834/1000 [3:42:17<43:30, 15.72s/it]
使用mlp生成推理链:  84%|████████▎ | 835/1000 [3:42:33<43:56, 15.98s/it]
